technique,image_id,time_ms
Baseline_NoOp,106646_82_2.jpg,0.182
Baseline_NoOp,106646_82_all.jpg,0.211
Baseline_NoOp,106671_27_1.jpg,0.141
Baseline_NoOp,106671_27_all.jpg,0.138
Baseline_NoOp,106712_22_1.jpg,0.191
Baseline_NoOp,106712_22_2.jpg,0.171
Baseline_NoOp,106712_22_3.jpg,0.183
Baseline_NoOp,106772_107_1.jpg,0.225
Baseline_NoOp,106772_107_2.jpg,0.326
Baseline_NoOp,106772_107_3.jpg,0.147
Baseline_NoOp,106772_107_4.jpg,0.133
Baseline_NoOp,106772_107_5.jpg,0.128
Baseline_NoOp,106848_64_1.jpg,0.139
Baseline_NoOp,106848_64_2.jpg,0.132
Baseline_NoOp,106848_64_3.jpg,0.129
Baseline_NoOp,106902_83_1.jpg,0.143
Baseline_NoOp,106902_83_10.jpg,0.160
Baseline_NoOp,106902_83_2.jpg,0.140
Baseline_NoOp,106902_83_3.jpg,0.129
Baseline_NoOp,106902_83_4.jpg,0.144
Baseline_NoOp,106902_83_5.jpg,0.144
Baseline_NoOp,106902_83_6.jpg,0.133
Baseline_NoOp,106902_83_7.jpg,0.125
Baseline_NoOp,106902_83_8.jpg,0.128
Baseline_NoOp,106902_83_9.jpg,0.143
Baseline_NoOp,106915_48_1.jpg,0.151
Baseline_NoOp,106915_48_2.jpg,0.139
Baseline_NoOp,106915_48_3.jpg,0.136
Baseline_NoOp,106915_48_all.jpg,0.131
Downsampler,100021_103_1.jpg,3.991
Downsampler,100021_103_2.jpg,3.726
Downsampler,100021_103_3.jpg,3.703
Downsampler,100037_80_1.jpg,4.067
Downsampler,100037_80_2.jpg,5.034
Downsampler,100037_80_3.jpg,4.835
Downsampler,100037_80_all.jpg,4.987
Downsampler,100078_71_1.jpg,4.155
Downsampler,100078_71_2.jpg,3.912
Downsampler,100111_15_1.jpg,4.029
Downsampler,100111_15_2.jpg,6.827
Downsampler,100111_15_3.jpg,4.646
Downsampler,100111_15_4.jpg,4.030
Downsampler,100111_15_5.jpg,3.973
Downsampler,100132_84_1.jpg,4.942
Downsampler,100132_84_3.jpg,6.642
Downsampler,100132_84_4.jpg,6.626
Downsampler,100142_35_1.jpg,4.637
Downsampler,100142_35_2.jpg,4.159
Downsampler,100142_35_3.jpg,4.115
Downsampler,100142_35_4.jpg,4.641
Downsampler,100142_35_5.jpg,6.090
Downsampler,100142_35_6.jpg,5.988
Downsampler,100157_47_1.jpg,4.813
Downsampler,100157_47_2.jpg,3.883
Downsampler,100157_47_3.jpg,3.817
Downsampler,100157_47_4.jpg,3.819
Downsampler,100157_47_5.jpg,4.054
Downsampler,100157_47_6.jpg,4.095
Downsampler,100157_47_7.jpg,4.122
Downsampler,100209_103_1.jpg,3.988
Downsampler,100215_4_1.jpg,4.276
Downsampler,100215_4_2.jpg,4.257
Downsampler,100215_4_3.jpg,4.141
Downsampler,100215_4_4.jpg,4.759
Downsampler,100226_77_1.jpg,7.691
Downsampler,100226_77_2.jpg,7.352
Downsampler,100226_77_all.jpg,3.466
Downsampler,100245_49_1.jpg,3.417
Downsampler,100245_49_2.jpg,3.408
Downsampler,100245_49_all.jpg,3.428
Downsampler,100271_64_1.jpg,3.702
Downsampler,100271_64_2.jpg,3.540
Downsampler,100271_64_3.jpg,3.486
Downsampler,100271_64_4.jpg,3.485
Downsampler,100271_64_5.jpg,3.568
Downsampler,100344_7_1.jpg,4.009
Downsampler,100344_7_3.jpg,3.660
Downsampler,100344_7_4.jpg,3.640
Downsampler,100344_7_5.jpg,3.631
Downsampler,100344_7_6.jpg,5.246
Downsampler,100344_7_7.jpg,5.471
Downsampler,100395_45_1.jpg,4.712
Downsampler,100395_45_2.jpg,5.496
Downsampler,100395_45_3.jpg,3.908
Downsampler,100395_45_4.jpg,4.021
Downsampler,100396_53_1.jpg,5.182
Downsampler,100396_53_2.jpg,4.487
Downsampler,100396_53_3.jpg,4.359
Downsampler,100396_53_all.jpg,6.620
Downsampler,100407_48_1.jpg,5.679
Downsampler,100407_48_2.jpg,4.310
Downsampler,100407_48_3.jpg,3.914
Downsampler,100409_6_1.jpg,3.805
Downsampler,100409_6_2.jpg,4.845
Downsampler,100409_6_3.jpg,3.997
Downsampler,100413_53_1.jpg,4.366
Downsampler,100413_53_2.jpg,4.951
Downsampler,100482_51_1.jpg,4.072
Downsampler,100482_51_all.jpg,3.871
Downsampler,100485_68_1.jpg,4.157
Downsampler,100485_68_2.jpg,5.038
Downsampler,100485_68_3.jpg,4.624
Downsampler,100486_82_1.jpg,4.007
Downsampler,100486_82_2.jpg,4.001
Downsampler,100486_82_3.jpg,5.984
Downsampler,100486_82_4.jpg,5.780
Downsampler,100486_82_all.jpg,5.900
Downsampler,100539_47_1.jpg,6.589
Downsampler,100539_47_2.jpg,7.701
Downsampler,100539_47_3.jpg,6.744
Downsampler,100539_47_6.jpg,4.740
Downsampler,100564_62_1.jpg,4.367
Downsampler,100564_62_2.jpg,4.086
Downsampler,100564_62_3.jpg,4.342
Downsampler,100564_62_all.jpg,5.582
Downsampler,100581_5_1.jpg,6.130
Downsampler,100581_5_2.jpg,3.979
Downsampler,100581_5_3.jpg,3.865
Downsampler,100581_5_4.jpg,3.702
Downsampler,100599_17_1.jpg,3.925
Downsampler,100599_17_2.jpg,3.978
Downsampler,100599_17_3.jpg,3.752
Downsampler,100599_17_4.jpg,3.724
Downsampler,100603_64_1.jpg,3.872
Downsampler,100603_64_2.jpg,4.167
Downsampler,100603_64_3.jpg,3.939
Downsampler,100603_64_4.jpg,3.863
Downsampler,100603_64_5.jpg,3.856
Downsampler,100603_64_6.jpg,3.986
Downsampler,100638_45_1.jpg,3.621
Downsampler,100638_45_2.jpg,3.804
Downsampler,100638_45_3.jpg,3.619
Downsampler,100638_45_4.jpg,3.938
Downsampler,100638_45_5.jpg,3.866
Downsampler,100667_80_1.jpg,4.051
Downsampler,100667_80_all.jpg,4.036
Downsampler,100668_102_1.jpg,4.357
Downsampler,100668_102_2.jpg,4.531
Downsampler,100668_102_3.jpg,4.333
Downsampler,100668_102_all.jpg,4.325
Downsampler,100669_8_1.jpg,4.232
Downsampler,100669_8_2.jpg,4.559
Downsampler,100669_8_3.jpg,4.089
Downsampler,100669_8_4.jpg,4.097
Downsampler,100753_70_1.jpg,4.949
Downsampler,100753_70_2.jpg,4.141
Downsampler,100753_70_all.jpg,4.056
Downsampler,100817_21_1.jpg,4.146
Downsampler,100817_21_2.jpg,4.385
Downsampler,100817_21_3.jpg,4.281
Downsampler,100817_21_4.jpg,4.131
Downsampler,10082_58_1.jpg,3.845
Downsampler,10082_58_2.jpg,4.142
Downsampler,10082_58_3.jpg,3.878
Downsampler,10082_58_4.jpg,3.865
Downsampler,10082_58_5.jpg,3.837
Downsampler,10082_58_6.jpg,4.017
Downsampler,100836_35_1.jpg,4.259
Downsampler,100836_35_2.jpg,4.174
Downsampler,100836_35_3.jpg,4.512
Downsampler,100836_35_all.jpg,4.337
Downsampler,100850_14_1.jpg,4.074
Downsampler,100850_14_2.jpg,3.947
Downsampler,100850_14_3.jpg,3.981
Downsampler,100850_14_4.jpg,3.893
Downsampler,100850_14_5.jpg,3.962
Downsampler,100850_14_6.jpg,3.898
Downsampler,100850_14_7.jpg,4.644
Downsampler,100896_17_1.jpg,6.698
Downsampler,100896_17_2.jpg,6.279
Downsampler,100896_17_3.jpg,4.244
Downsampler,100896_17_4.jpg,4.198
Downsampler,100896_17_5.jpg,4.269
Downsampler,10094_43_1.jpg,4.225
Downsampler,10094_43_2.jpg,4.145
Downsampler,10094_43_3.jpg,4.124
Downsampler,100990_6_1.jpg,4.183
Downsampler,100990_6_2.jpg,4.248
Downsampler,100990_6_3.jpg,4.077
Downsampler,100990_6_4.jpg,4.074
Downsampler,100990_6_5.jpg,4.187
Downsampler,100990_6_6.jpg,5.832
Downsampler,101038_36_1.jpg,4.333
Downsampler,101038_36_2.jpg,4.471
Downsampler,101038_36_3.jpg,4.101
Downsampler,101038_36_all.jpg,3.982
Downsampler,10104_17_1.jpg,3.564
Downsampler,10104_17_2.jpg,3.606
Downsampler,10104_17_3.jpg,3.702
Downsampler,101065_21_1.jpg,4.084
Downsampler,101065_21_2.jpg,4.065
Downsampler,101090_74_1.jpg,3.810
Downsampler,101090_74_2.jpg,5.693
Downsampler,101090_74_3.jpg,5.614
Downsampler,101090_74_4.jpg,5.480
Downsampler,101090_74_5.jpg,5.737
Downsampler,101223_39_1.jpg,5.245
Downsampler,101223_39_2.jpg,5.406
Downsampler,101223_39_all.jpg,5.197
Downsampler,101252_33_1.jpg,5.904
Downsampler,101252_33_3.jpg,6.318
Downsampler,101252_33_4.jpg,7.833
Downsampler,101252_33_5.jpg,4.904
Downsampler,101252_33_6.jpg,4.633
Downsampler,101304_9_1.jpg,4.678
Downsampler,101304_9_2.jpg,3.776
Downsampler,101304_9_all.jpg,3.830
Downsampler,101319_95_1.jpg,4.424
Downsampler,101319_95_2.jpg,5.283
Downsampler,101319_95_3.jpg,4.430
Downsampler,101319_95_4.jpg,4.964
Downsampler,101319_95_5.jpg,6.032
Downsampler,101328_39_1.jpg,5.875
Downsampler,101328_39_2.jpg,8.175
Downsampler,101328_39_3.jpg,4.725
Downsampler,101357_53_1.jpg,3.933
Downsampler,101357_53_2.jpg,3.787
Downsampler,101357_53_3.jpg,5.000
Downsampler,101357_53_4.jpg,3.864
Downsampler,101369_47_1.jpg,3.550
Downsampler,101369_47_2.jpg,3.539
Downsampler,101369_47_3.jpg,3.797
Downsampler,101369_47_4.jpg,3.944
Downsampler,101476_95_1.jpg,3.992
Downsampler,101476_95_2.jpg,3.912
Downsampler,101476_95_3.jpg,3.965
Downsampler,101476_95_4.jpg,6.816
Downsampler,101476_95_5.jpg,6.010
Downsampler,101491_52_1.jpg,5.592
Downsampler,101491_52_2.jpg,4.194
Downsampler,101491_52_all.jpg,3.886
Downsampler,1014_48_1.jpg,4.056
Downsampler,1014_48_2.jpg,4.306
Downsampler,1014_48_3.jpg,4.414
Downsampler,1014_48_4.jpg,4.072
Downsampler,1014_48_5.jpg,4.065
Downsampler,101522_60_1.jpg,4.119
Downsampler,101552_7_1.jpg,4.182
Downsampler,101552_7_2.jpg,3.934
Downsampler,101552_7_3.jpg,3.825
Downsampler,101552_7_4.jpg,4.183
Downsampler,101571_90_1.jpg,4.811
Downsampler,10161_79_1.jpg,3.821
Downsampler,10161_79_2.jpg,3.740
Downsampler,10161_79_3.jpg,3.749
Downsampler,101646_97_1.jpg,4.601
Downsampler,101646_97_2.jpg,3.977
Downsampler,101646_97_3.jpg,3.825
Downsampler,101646_97_4.jpg,3.774
Downsampler,101646_97_5.jpg,4.890
Downsampler,101646_97_6.jpg,3.856
Downsampler,101647_34_1.jpg,3.454
Downsampler,101647_34_2.jpg,3.444
Downsampler,101647_34_3.jpg,4.194
Downsampler,101702_125_1.jpg,4.331
Downsampler,101702_125_2.jpg,4.277
Downsampler,101720_78_1.jpg,3.511
Downsampler,101720_78_3.jpg,5.309
Downsampler,101720_78_4.jpg,5.736
Downsampler,101738_110_1.jpg,5.637
Downsampler,101738_110_2.jpg,5.149
Downsampler,101738_110_3.jpg,3.642
Downsampler,101738_110_all.jpg,3.558
Downsampler,101742_64_1.jpg,3.665
Downsampler,101761_9_1.jpg,4.137
Downsampler,101761_9_2.jpg,3.878
Downsampler,101761_9_3.jpg,3.713
Downsampler,101772_18_1.jpg,3.874
Downsampler,101772_18_2.jpg,4.522
Downsampler,101772_18_3.jpg,6.404
Downsampler,101772_18_all.jpg,6.005
Downsampler,101781_49_1.jpg,5.823
Downsampler,101781_49_2.jpg,14.947
Downsampler,101781_49_3.jpg,5.445
Downsampler,101781_49_4.jpg,12.549
Downsampler,101781_49_5.jpg,4.113
Downsampler,101806_32_1.jpg,3.602
Downsampler,101806_32_2.jpg,3.611
Downsampler,101806_32_all.jpg,5.558
Downsampler,101822_69_1.jpg,4.133
Downsampler,101822_69_2.jpg,3.390
Downsampler,101822_69_3.jpg,6.930
Downsampler,101822_69_4.jpg,4.069
Downsampler,101822_69_5.jpg,3.426
Downsampler,101832_28_1.jpg,3.903
Downsampler,101832_28_2.jpg,3.906
Downsampler,101874_25_1.jpg,4.751
Downsampler,101874_25_2.jpg,3.777
Downsampler,101874_25_3.jpg,3.690
Downsampler,101877_99_1.jpg,3.586
Downsampler,101877_99_2.jpg,4.251
Downsampler,101882_1_1.jpg,4.019
Downsampler,101882_1_2.jpg,3.939
Downsampler,101882_1_4.jpg,3.921
Downsampler,101882_1_5.jpg,4.604
Downsampler,101895_60_1.jpg,3.692
Downsampler,101895_60_2.jpg,3.568
Downsampler,101931_8_1.jpg,3.904
Downsampler,101931_8_2.jpg,4.198
Downsampler,101931_8_3.jpg,4.586
Downsampler,101931_8_all.jpg,4.131
Downsampler,101952_6_1.jpg,3.901
Downsampler,101952_6_2.jpg,4.055
Downsampler,101952_6_3.jpg,4.237
Downsampler,101952_6_4.jpg,3.822
Downsampler,101952_6_all.jpg,3.821
Downsampler,101985_50_1.jpg,3.922
Downsampler,101985_50_2.jpg,6.242
Downsampler,101985_50_3.jpg,5.989
Downsampler,101985_50_4.jpg,6.720
Downsampler,102004_69_1.jpg,5.695
Downsampler,102004_69_2.jpg,6.233
Downsampler,102004_69_3.jpg,5.650
Downsampler,102004_69_4.jpg,3.824
Downsampler,102029_121_1.jpg,3.890
Downsampler,102029_121_2.jpg,3.867
Downsampler,102029_121_3.jpg,5.588
Downsampler,102029_121_4.jpg,6.328
Downsampler,10211_15_1.jpg,5.556
Downsampler,10211_15_2.jpg,4.704
Downsampler,10211_15_3.jpg,3.839
Downsampler,10211_15_8.jpg,3.667
Downsampler,10219_91_1.jpg,3.461
Downsampler,10219_91_2.jpg,4.678
Downsampler,10219_91_3.jpg,4.749
Downsampler,10219_91_all.jpg,4.826
Downsampler,102210_58_1.jpg,4.326
Downsampler,102210_58_2.jpg,3.478
Downsampler,102210_58_3.jpg,2.678
Downsampler,102210_58_all.jpg,2.584
Downsampler,10222_68_1.jpg,2.514
Downsampler,10222_68_2.jpg,2.527
Downsampler,10222_68_3.jpg,2.533
Downsampler,10222_68_all.jpg,3.261
Downsampler,102240_44_1.jpg,2.531
Downsampler,102240_44_2.jpg,2.428
Downsampler,102240_44_3.jpg,1.491
Downsampler,102240_44_4.jpg,1.478
Downsampler,102300_68_1.jpg,1.613
Downsampler,102300_68_2.jpg,1.623
Downsampler,102300_68_3.jpg,1.604
Downsampler,102307_83_1.jpg,1.938
Downsampler,102307_83_2.jpg,2.031
Downsampler,102307_83_3.jpg,1.648
Downsampler,102307_83_4.jpg,1.587
Downsampler,102307_83_all.jpg,1.593
Downsampler,102315_7_1.jpg,1.484
Downsampler,102315_7_2.jpg,1.483
Downsampler,102315_7_4.jpg,1.452
Downsampler,102315_7_5.jpg,1.431
Downsampler,102315_7_6.jpg,1.350
Downsampler,102315_7_7.jpg,1.363
Downsampler,102315_7_8.jpg,1.545
Downsampler,102315_7_9.jpg,1.650
Downsampler,102319_102_1.jpg,1.358
Downsampler,102319_102_2.jpg,1.329
Downsampler,102319_102_3.jpg,1.315
Downsampler,102330_93_1.jpg,1.263
Downsampler,102330_93_2.jpg,1.214
Downsampler,102348_93_1.jpg,1.154
Downsampler,102420_97_1.jpg,1.262
Downsampler,102420_97_2.jpg,1.238
Downsampler,102420_97_3.jpg,1.262
Downsampler,102420_97_4.jpg,1.283
Downsampler,102420_97_5.jpg,1.493
Downsampler,102420_97_6.jpg,2.248
Downsampler,102439_36_1.jpg,1.782
Downsampler,102439_36_2.jpg,1.749
Downsampler,102451_21_1.jpg,1.896
Downsampler,102451_21_2.jpg,1.936
Downsampler,102451_21_3.jpg,1.920
Downsampler,102451_21_4.jpg,1.914
Downsampler,102459_26_1.jpg,1.653
Downsampler,102459_26_2.jpg,1.562
Downsampler,102459_26_3.jpg,2.196
Downsampler,102461_43_1.jpg,2.122
Downsampler,102461_43_2.jpg,2.268
Downsampler,102461_43_3.jpg,1.971
Downsampler,102461_43_4.jpg,1.943
Downsampler,102461_43_5.jpg,1.972
Downsampler,102461_43_6.jpg,1.921
Downsampler,102478_25_1.jpg,1.778
Downsampler,102478_25_2.jpg,2.288
Downsampler,102478_25_3.jpg,1.875
Downsampler,102478_25_4.jpg,1.745
Downsampler,102488_107_1.jpg,1.680
Downsampler,102488_107_2.jpg,1.658
Downsampler,102517_25_1.jpg,1.710
Downsampler,102517_25_2.jpg,1.701
Downsampler,102550_64_1.jpg,1.636
Downsampler,102550_64_2.jpg,1.627
Downsampler,102550_64_3.jpg,1.906
Downsampler,102550_64_4.jpg,2.006
Downsampler,10256_93_1.jpg,2.058
Downsampler,10256_93_2.jpg,1.992
Downsampler,10256_93_all.jpg,1.982
Downsampler,102589_74_1.jpg,1.791
Downsampler,102589_74_2.jpg,1.804
Downsampler,102589_74_all.jpg,1.891
Downsampler,1025_78_1.jpg,1.708
Downsampler,1025_78_3.jpg,1.984
Downsampler,1025_78_4.jpg,1.372
Downsampler,102604_39_1.jpg,1.217
Downsampler,102604_39_2.jpg,1.146
Downsampler,102604_39_3.jpg,1.127
Downsampler,102669_92_1.jpg,1.186
Downsampler,102669_92_2.jpg,1.181
Downsampler,102669_92_3.jpg,1.155
Downsampler,102669_92_4.jpg,1.202
Downsampler,102669_92_5.jpg,1.185
Downsampler,102706_24_1.jpg,1.022
Downsampler,102706_24_all.jpg,1.001
Downsampler,10276_6_1.jpg,1.264
Downsampler,10276_6_2.jpg,1.796
Downsampler,102778_75_1.jpg,1.532
Downsampler,102778_75_2.jpg,1.129
Downsampler,102778_75_3.jpg,1.092
Downsampler,102778_75_all.jpg,1.074
Downsampler,102834_79_1.jpg,1.255
Downsampler,102834_79_2.jpg,1.283
Downsampler,102834_79_3.jpg,1.268
Downsampler,102834_79_4.jpg,1.261
Downsampler,102834_79_5.jpg,1.270
Downsampler,102837_39_1.jpg,0.969
Downsampler,102837_39_2.jpg,0.973
Downsampler,102837_39_3.jpg,0.961
Downsampler,102929_45_1.jpg,1.232
Downsampler,102929_45_2.jpg,1.216
Downsampler,102929_45_3.jpg,1.586
Downsampler,102929_45_4.jpg,1.265
Downsampler,102942_88_1.jpg,1.273
Downsampler,102942_88_2.jpg,1.232
Downsampler,102942_88_3.jpg,1.226
Downsampler,102942_88_4.jpg,1.221
Downsampler,102968_80_1.jpg,1.062
Downsampler,102968_80_2.jpg,1.080
Downsampler,102968_80_3.jpg,1.053
Downsampler,103017_2_1.jpg,1.055
Downsampler,103017_2_2.jpg,1.046
Downsampler,103017_2_all.jpg,1.050
Downsampler,103018_67_1.jpg,1.072
Downsampler,103018_67_2.jpg,1.421
Downsampler,103018_67_3.jpg,2.326
Downsampler,103018_67_4.jpg,1.887
Downsampler,103018_67_5.jpg,1.679
Downsampler,103033_1_1.jpg,1.717
Downsampler,103033_1_3.jpg,1.703
Downsampler,103033_1_4.jpg,1.711
Downsampler,103033_1_5.jpg,1.635
Downsampler,103119_1_1.jpg,1.224
Downsampler,103119_1_2.jpg,1.072
Downsampler,103119_1_3.jpg,1.038
Downsampler,103119_1_4.jpg,1.836
Downsampler,103127_78_1.jpg,1.832
Downsampler,103127_78_2.jpg,1.588
Downsampler,103127_78_3.jpg,1.562
Downsampler,103219_79_1.jpg,1.537
Downsampler,103219_79_2.jpg,1.554
Downsampler,103219_79_3.jpg,1.533
Downsampler,10321_93_1.jpg,1.731
Downsampler,10321_93_2.jpg,1.780
Downsampler,10321_93_3.jpg,1.888
Downsampler,103223_62_1.jpg,1.895
Downsampler,103223_62_3.jpg,1.821
Downsampler,103223_62_4.jpg,1.834
Downsampler,103223_62_all.jpg,1.819
Downsampler,103234_3_1.jpg,1.730
Downsampler,103234_3_2.jpg,1.718
Downsampler,103234_3_all.jpg,1.651
Downsampler,103255_2_1.jpg,1.714
Downsampler,103255_2_2.jpg,1.664
Downsampler,103255_2_3.jpg,1.892
Downsampler,103255_2_5.jpg,1.948
Downsampler,103307_77_1.jpg,1.921
Downsampler,103307_77_2.jpg,1.856
Downsampler,103307_77_3.jpg,2.038
Downsampler,103332_80_1.jpg,1.926
Downsampler,103341_78_1.jpg,1.736
Downsampler,103341_78_2.jpg,1.632
Downsampler,103348_68_1.jpg,1.867
Downsampler,103348_68_2.jpg,1.869
Downsampler,103348_68_3.jpg,1.831
Downsampler,103379_9_1.jpg,1.203
Downsampler,103379_9_2.jpg,0.986
Downsampler,103379_9_all.jpg,0.985
Downsampler,103386_95_1.jpg,0.996
Downsampler,103386_95_2.jpg,0.977
Downsampler,103386_95_3.jpg,0.969
Downsampler,103386_95_4.jpg,0.966
Downsampler,103390_25_1.jpg,1.082
Downsampler,103390_25_2.jpg,1.084
Downsampler,103390_25_3.jpg,1.089
Downsampler,103393_8_1.jpg,1.136
Downsampler,103393_8_2.jpg,1.177
Downsampler,103393_8_3.jpg,1.267
Downsampler,103393_8_4.jpg,1.769
Downsampler,103414_74_1.jpg,1.593
Downsampler,103414_74_2.jpg,1.563
Downsampler,103414_74_3.jpg,1.560
Downsampler,103414_74_4.jpg,1.572
Downsampler,103427_13_1.jpg,1.541
Downsampler,103427_13_2.jpg,1.536
Downsampler,103427_13_3.jpg,1.512
Downsampler,103427_13_all.jpg,1.524
Downsampler,103430_77_1.jpg,1.617
Downsampler,103430_77_2.jpg,1.074
Downsampler,103520_6_1.jpg,1.118
Downsampler,103520_6_all.jpg,1.115
Downsampler,103536_27_1.jpg,1.114
Downsampler,103536_27_2.jpg,1.122
Downsampler,103536_27_3.jpg,1.108
Downsampler,103566_20_1.jpg,1.043
Downsampler,103566_20_2.jpg,1.041
Downsampler,103566_20_3.jpg,1.032
