technique,image_id,time_ms
Downsampler,10358_36_1.jpg,1.124
Downsampler,10358_36_2.jpg,1.130
Downsampler,10358_36_3.jpg,1.159
Downsampler,10358_36_4.jpg,1.409
Downsampler,10358_36_all.jpg,1.273
Downsampler,103612_107_1.jpg,1.015
Downsampler,103612_107_3.jpg,0.965
Downsampler,103667_36_1.jpg,0.983
Downsampler,103667_36_2.jpg,0.991
Downsampler,103667_36_3.jpg,1.022
Downsampler,103667_36_4.jpg,0.947
Downsampler,103667_36_5.jpg,0.942
Downsampler,103667_36_6.jpg,0.951
Downsampler,103720_43_1.jpg,1.200
Downsampler,103720_43_2.jpg,1.011
Downsampler,103720_43_3.jpg,0.976
Downsampler,103720_43_4.jpg,0.970
Downsampler,103720_43_5.jpg,0.978
Downsampler,103720_43_6.jpg,0.971
Downsampler,103720_43_7.jpg,0.971
Downsampler,103730_27_1.jpg,1.121
Downsampler,103730_27_2.jpg,1.166
Downsampler,103730_27_3.jpg,1.162
Downsampler,103746_82_1.jpg,1.095
Downsampler,103746_82_2.jpg,1.233
Downsampler,103746_82_3.jpg,1.158
Downsampler,103746_82_4.jpg,1.107
Downsampler,103746_82_5.jpg,1.122
Downsampler,103746_82_6.jpg,1.128
Downsampler,103757_8_1.jpg,1.014
Downsampler,103757_8_2.jpg,1.005
Downsampler,103757_8_3.jpg,1.011
Downsampler,103804_94_1.jpg,1.175
Downsampler,103804_94_2.jpg,1.086
Downsampler,103806_33_1.jpg,1.010
Downsampler,103806_33_2.jpg,0.985
Downsampler,103806_33_3.jpg,0.981
Downsampler,103806_33_4.jpg,0.938
Downsampler,103806_33_5.jpg,0.951
Downsampler,103839_45_1.jpg,1.048
Downsampler,103839_45_2.jpg,1.204
Downsampler,103839_45_3.jpg,0.995
Downsampler,103839_45_4.jpg,0.942
Downsampler,103841_33_1.jpg,1.081
Downsampler,103841_33_2.jpg,1.109
Downsampler,103841_33_all.jpg,1.123
Downsampler,103856_82_1.jpg,0.922
Downsampler,103856_82_2.jpg,0.910
Downsampler,103856_82_3.jpg,0.915
Downsampler,103865_92_1.jpg,1.139
Downsampler,103865_92_2.jpg,1.130
Downsampler,103865_92_3.jpg,1.130
Downsampler,103865_92_4.jpg,1.113
Downsampler,103865_92_all.jpg,1.152
Downsampler,103897_13_1.jpg,1.142
Downsampler,103897_13_2.jpg,1.100
Downsampler,103897_13_all.jpg,1.072
Downsampler,104015_28_1.jpg,1.170
Downsampler,104015_28_2.jpg,0.992
Downsampler,104015_28_4.jpg,0.959
Downsampler,104026_8_1.jpg,0.944
Downsampler,104026_8_2.jpg,0.966
Downsampler,104026_8_3.jpg,0.934
Downsampler,104026_8_all.jpg,0.941
Downsampler,104052_88_1.jpg,1.234
Downsampler,104052_88_2.jpg,1.056
Downsampler,104052_88_3.jpg,1.030
Downsampler,104052_88_4.jpg,1.026
Downsampler,104052_88_5.jpg,1.039
Downsampler,104053_9_1.jpg,1.013
Downsampler,104053_9_2.jpg,1.113
Downsampler,104053_9_3.jpg,1.114
Downsampler,104053_9_4.jpg,1.088
Downsampler,104081_107_1.jpg,1.179
Downsampler,104081_107_2.jpg,1.179
Downsampler,104081_107_3.jpg,1.210
Downsampler,104081_107_4.jpg,1.187
Downsampler,104081_107_all.jpg,1.264
Downsampler,104142_39_1.jpg,1.186
Downsampler,104142_39_2.jpg,1.099
Downsampler,104142_39_3.jpg,1.041
Downsampler,104142_39_4.jpg,1.032
Downsampler,104142_39_5.jpg,1.008
Downsampler,104172_8_1.jpg,1.026
Downsampler,104172_8_2.jpg,1.437
Downsampler,104172_8_all.jpg,1.745
Downsampler,104265_78_1.jpg,1.112
Downsampler,104265_78_3.jpg,1.001
Downsampler,104265_78_4.jpg,1.016
Downsampler,104299_20_1.jpg,0.918
Downsampler,104299_20_2.jpg,0.895
Downsampler,104304_66_1.jpg,1.012
Downsampler,104304_66_2.jpg,1.033
Downsampler,104304_66_3.jpg,0.973
Downsampler,104304_66_4.jpg,0.960
Downsampler,104327_85_1.jpg,1.114
Downsampler,104327_85_2.jpg,1.053
Downsampler,104327_85_3.jpg,1.077
Downsampler,104327_85_4.jpg,1.119
Downsampler,104345_78_1.jpg,0.792
Downsampler,104345_78_2.jpg,0.961
Downsampler,104345_78_all.jpg,0.867
Downsampler,104349_66_1.jpg,1.060
Downsampler,104349_66_2.jpg,1.039
Downsampler,104349_66_3.jpg,1.274
Downsampler,104349_66_4.jpg,1.034
Downsampler,104384_19_1.jpg,1.274
Downsampler,104384_19_2.jpg,1.442
Downsampler,104384_19_3.jpg,1.102
Downsampler,104384_19_all.jpg,1.031
Downsampler,104397_34_1.jpg,0.866
Downsampler,104397_34_2.jpg,0.847
Downsampler,104397_34_3.jpg,0.900
Downsampler,104397_34_all.jpg,0.935
Downsampler,104408_72_1.jpg,1.034
Downsampler,104408_72_2.jpg,1.215
Downsampler,104408_72_all.jpg,1.043
Downsampler,104416_24_1.jpg,1.048
Downsampler,104416_24_2.jpg,1.032
Downsampler,104416_24_3.jpg,1.038
Downsampler,104452_6_1.jpg,0.989
Downsampler,104452_6_2.jpg,0.995
Downsampler,104452_6_3.jpg,0.986
Downsampler,104452_6_4.jpg,0.989
Downsampler,104466_25_1.jpg,0.957
Downsampler,104466_25_2.jpg,0.961
Downsampler,104466_25_3.jpg,0.958
Downsampler,104466_25_4.jpg,0.979
Downsampler,104494_39_1.jpg,1.378
Downsampler,104494_39_3.jpg,1.520
Downsampler,104494_39_4.jpg,1.505
Downsampler,104494_39_5.jpg,1.500
Downsampler,104495_34_1.jpg,1.418
Downsampler,104495_34_2.jpg,1.404
Downsampler,104495_34_3.jpg,1.468
Downsampler,104495_34_4.jpg,1.417
Downsampler,104495_34_all.jpg,1.411
Downsampler,104509_1_1.jpg,1.529
Downsampler,104509_1_2.jpg,1.527
Downsampler,104543_105_1.jpg,1.366
Downsampler,104550_7_1.jpg,1.394
Downsampler,104550_7_2.jpg,1.437
Downsampler,104550_7_3.jpg,1.370
Downsampler,104550_7_4.jpg,1.377
Downsampler,104556_37_1.jpg,1.390
Downsampler,104556_37_2.jpg,1.387
Downsampler,104556_37_3.jpg,1.384
Downsampler,104564_82_1.jpg,1.395
Downsampler,104564_82_2.jpg,1.401
Downsampler,104564_82_3.jpg,1.402
Downsampler,104568_45_1.jpg,1.518
Downsampler,104568_45_2.jpg,1.458
Downsampler,104568_45_all.jpg,1.446
Downsampler,104594_17_1.jpg,1.451
Downsampler,104594_17_all.jpg,1.426
Downsampler,104610_33_1.jpg,1.422
Downsampler,104610_33_2.jpg,1.436
Downsampler,104610_33_3.jpg,1.483
Downsampler,104610_33_4.jpg,1.475
Downsampler,104610_33_5.jpg,1.602
Downsampler,10466_27_1.jpg,1.460
Downsampler,10466_27_10.jpg,1.425
Downsampler,10466_27_2.jpg,1.559
Downsampler,10466_27_3.jpg,1.492
Downsampler,10466_27_4.jpg,1.480
Downsampler,10466_27_5.jpg,1.858
Downsampler,10466_27_6.jpg,1.488
Downsampler,10466_27_7.jpg,1.465
Downsampler,10466_27_8.jpg,1.473
Downsampler,10466_27_9.jpg,1.469
Downsampler,104691_49_1.jpg,1.690
Downsampler,104691_49_2.jpg,1.758
Downsampler,104691_49_3.jpg,1.690
Downsampler,104691_49_all.jpg,1.692
Downsampler,104711_9_1.jpg,1.655
Downsampler,104711_9_2.jpg,1.660
Downsampler,104711_9_3.jpg,1.657
Downsampler,104711_9_4.jpg,1.656
Downsampler,104711_9_5.jpg,1.634
Downsampler,104756_12_1.jpg,1.658
Downsampler,104756_12_all.jpg,6.606
Downsampler,104808_94_1.jpg,1.684
Downsampler,104808_94_2.jpg,1.641
Downsampler,104808_94_3.jpg,1.606
Downsampler,104808_94_all.jpg,1.571
Downsampler,104829_110_1.jpg,1.638
Downsampler,104829_110_2.jpg,1.616
Downsampler,104842_84_1.jpg,1.573
Downsampler,104842_84_2.jpg,1.543
Downsampler,104842_84_3.jpg,1.514
Downsampler,104842_84_all.jpg,1.503
Downsampler,10484_83_1.jpg,1.675
Downsampler,104879_32_1.jpg,1.733
Downsampler,104879_32_2.jpg,1.766
Downsampler,104879_32_3.jpg,1.728
Downsampler,104891_39_1.jpg,1.716
Downsampler,104891_39_2.jpg,1.773
Downsampler,104891_39_3.jpg,1.738
Downsampler,104891_39_4.jpg,1.709
Downsampler,104891_39_5.jpg,1.714
Downsampler,104891_39_7.jpg,1.736
Downsampler,104900_52_1.jpg,1.616
Downsampler,104900_52_all.jpg,1.641
Downsampler,104906_19_1.jpg,1.768
Downsampler,104906_19_2.jpg,1.745
Downsampler,104906_19_all.jpg,1.833
Downsampler,104930_56_1.jpg,2.027
Downsampler,104930_56_2.jpg,2.012
Downsampler,104930_56_3.jpg,1.883
Downsampler,104930_56_4.jpg,1.889
Downsampler,104965_1_1.jpg,1.721
Downsampler,104965_1_2.jpg,1.742
Downsampler,104965_1_3.jpg,1.757
Downsampler,104974_48_1.jpg,1.693
Downsampler,104974_48_2.jpg,2.414
Downsampler,104977_42_1.jpg,2.294
Downsampler,104977_42_2.jpg,2.122
Downsampler,104977_42_all.jpg,1.540
Downsampler,104980_6_1.jpg,1.659
Downsampler,104980_6_2.jpg,1.702
Downsampler,104980_6_4.jpg,1.658
Downsampler,105027_41_1.jpg,1.517
Downsampler,105027_41_2.jpg,1.630
Downsampler,105027_41_3.jpg,1.637
Downsampler,105040_39_1.jpg,1.539
Downsampler,105040_39_4.jpg,1.547
Downsampler,105040_39_5.jpg,1.507
Downsampler,105055_58_1.jpg,1.332
Downsampler,105055_58_2.jpg,1.324
Downsampler,105055_58_3.jpg,1.322
Downsampler,105055_58_4.jpg,1.332
Downsampler,105066_67_1.jpg,1.649
Downsampler,105066_67_3.jpg,1.641
Downsampler,105066_67_4.jpg,1.651
Downsampler,105066_67_5.jpg,1.733
Downsampler,105096_20_1.jpg,1.329
Downsampler,105096_20_2.jpg,1.295
Downsampler,105096_20_3.jpg,1.258
Downsampler,105096_20_4.jpg,1.242
Downsampler,105096_20_5.jpg,1.261
Downsampler,105114_32_1.jpg,1.466
Downsampler,105114_32_2.jpg,1.465
Downsampler,105139_67_1.jpg,1.432
Downsampler,105139_67_2.jpg,1.441
Downsampler,105139_67_3.jpg,1.427
Downsampler,105139_67_4.jpg,1.483
Downsampler,105139_67_all.jpg,1.454
Downsampler,105156_8_1.jpg,1.499
Downsampler,105156_8_2.jpg,1.540
Downsampler,105156_8_3.jpg,1.544
Downsampler,105168_1_1.jpg,1.381
Downsampler,105168_1_2.jpg,1.354
Downsampler,105168_1_3.jpg,1.369
Downsampler,105168_1_4.jpg,1.379
Downsampler,105194_83_1.jpg,1.331
Downsampler,105194_83_2.jpg,1.313
Downsampler,105194_83_3.jpg,1.374
Downsampler,105200_84_1.jpg,1.595
Downsampler,105200_84_2.jpg,1.538
Downsampler,105200_84_3.jpg,1.572
Downsampler,105200_84_all.jpg,1.596
Downsampler,105220_105_1.jpg,1.561
Downsampler,105220_105_2.jpg,1.797
Downsampler,105220_105_3.jpg,1.790
Downsampler,105279_90_1.jpg,1.811
Downsampler,105388_71_1.jpg,2.282
Downsampler,105389_94_1.jpg,1.695
Downsampler,105389_94_2.jpg,1.611
Downsampler,105389_94_3.jpg,1.578
Downsampler,105389_94_4.jpg,1.615
Downsampler,105399_68_1.jpg,1.573
Downsampler,105399_68_2.jpg,1.603
Downsampler,105399_68_3.jpg,1.841
Downsampler,105470_89_1.jpg,1.814
Downsampler,105470_89_2.jpg,1.761
Downsampler,105470_89_3.jpg,1.535
Downsampler,105470_89_4.jpg,1.511
Downsampler,105472_102_1.jpg,1.565
Downsampler,105472_102_2.jpg,1.574
Downsampler,105472_102_3.jpg,1.569
Downsampler,105472_102_4.jpg,1.542
Downsampler,105482_39_1.jpg,1.603
Downsampler,105482_39_2.jpg,1.593
Downsampler,105482_39_3.jpg,1.648
Downsampler,105518_17_1.jpg,1.653
Downsampler,105518_17_2.jpg,1.604
Downsampler,105518_17_3.jpg,1.595
Downsampler,105518_17_all.jpg,1.560
Downsampler,105589_102_1.jpg,1.559
Downsampler,105589_102_2.jpg,1.815
Downsampler,105603_35_1.jpg,1.623
Downsampler,105603_35_2.jpg,1.615
Downsampler,105603_35_3.jpg,1.607
Downsampler,105603_35_4.jpg,2.062
Downsampler,105603_35_5.jpg,1.759
Downsampler,105647_40_1.jpg,1.810
Downsampler,105647_40_2.jpg,1.890
Downsampler,105647_40_3.jpg,1.675
Downsampler,105647_40_4.jpg,1.671
Downsampler,105647_40_5.jpg,1.792
Downsampler,105655_79_1.jpg,1.687
Downsampler,105655_79_2.jpg,1.622
Downsampler,105655_79_3.jpg,1.700
Downsampler,105655_79_4.jpg,1.666
Downsampler,105655_79_5.jpg,1.738
Downsampler,105658_24_1.jpg,1.615
Downsampler,105658_24_2.jpg,1.588
Downsampler,105658_24_3.jpg,1.551
Downsampler,105658_24_4.jpg,1.501
Downsampler,105685_1_1.jpg,1.663
Downsampler,105685_1_4.jpg,1.614
Downsampler,105685_1_5.jpg,1.567
Downsampler,105685_1_6.jpg,1.596
Downsampler,105685_1_7.jpg,1.929
Downsampler,105685_1_8.jpg,1.751
Downsampler,105708_64_1.jpg,1.529
Downsampler,105708_64_2.jpg,1.436
Downsampler,105708_64_3.jpg,1.444
Downsampler,105708_64_4.jpg,1.407
Downsampler,105714_4_1.jpg,1.558
Downsampler,105714_4_2.jpg,1.599
Downsampler,105714_4_3.jpg,1.694
Downsampler,105728_45_1.jpg,1.561
Downsampler,105728_45_2.jpg,1.553
Downsampler,105728_45_3.jpg,1.534
Downsampler,105728_45_4.jpg,1.500
Downsampler,105728_45_5.jpg,1.545
Downsampler,105728_45_6.jpg,1.528
Downsampler,105728_45_7.jpg,1.509
Downsampler,105734_34_1.jpg,1.347
Downsampler,105734_34_2.jpg,1.313
Downsampler,105734_34_3.jpg,1.399
Downsampler,105734_34_4.jpg,1.377
Downsampler,105734_34_all.jpg,1.339
Downsampler,105737_34_1.jpg,1.454
Downsampler,105737_34_2.jpg,1.411
Downsampler,105737_34_3.jpg,1.434
Downsampler,105737_34_4.jpg,1.442
Downsampler,105750_38_1.jpg,1.683
Downsampler,105750_38_2.jpg,1.668
Downsampler,105750_38_all.jpg,1.705
Downsampler,105783_50_1.jpg,1.521
Downsampler,105783_50_2.jpg,1.636
Downsampler,105783_50_3.jpg,1.503
Downsampler,105783_50_4.jpg,1.540
Downsampler,105783_50_5.jpg,1.573
Downsampler,105783_50_6.jpg,1.518
Downsampler,10581_48_1.jpg,1.439
Downsampler,10581_48_2.jpg,1.440
Downsampler,10581_48_3.jpg,1.442
Downsampler,10581_48_all.jpg,1.511
Downsampler,105865_41_1.jpg,1.452
Downsampler,105865_41_2.jpg,1.380
Downsampler,105865_41_3.jpg,0.966
Downsampler,105867_45_1.jpg,0.929
Downsampler,105867_45_2.jpg,0.932
Downsampler,105867_45_3.jpg,0.938
Downsampler,105867_45_4.jpg,0.926
Downsampler,105876_87_1.jpg,1.129
Downsampler,105877_55_1.jpg,0.938
Downsampler,105877_55_2.jpg,0.934
Downsampler,105877_55_4.jpg,0.933
Downsampler,105877_55_5.jpg,0.932
Downsampler,105879_8_1.jpg,1.286
Downsampler,105879_8_2.jpg,1.071
Downsampler,105879_8_3.jpg,1.048
Downsampler,105879_8_all.jpg,1.065
Downsampler,105888_69_1.jpg,1.068
Downsampler,105888_69_2.jpg,1.238
Downsampler,105888_69_3.jpg,1.088
Downsampler,105888_69_4.jpg,1.049
Downsampler,105888_69_5.jpg,1.079
Downsampler,105888_69_6.jpg,1.058
Downsampler,105888_69_7.jpg,1.072
Downsampler,10591_90_1.jpg,1.032
Downsampler,10591_90_all.jpg,1.017
Downsampler,105936_45_1.jpg,1.084
Downsampler,105936_45_10.jpg,1.106
Downsampler,105936_45_11.jpg,1.150
Downsampler,105936_45_2.jpg,1.122
Downsampler,105936_45_3.jpg,1.090
Downsampler,105936_45_4.jpg,1.083
Downsampler,105936_45_5.jpg,1.082
Downsampler,105936_45_6.jpg,1.052
Downsampler,105936_45_7.jpg,1.056
Downsampler,105936_45_8.jpg,1.058
Downsampler,105936_45_9.jpg,1.084
Downsampler,105960_4_1.jpg,0.909
Downsampler,105960_4_2.jpg,0.917
Downsampler,105960_4_3.jpg,0.909
Downsampler,105960_4_4.jpg,1.055
Downsampler,105998_6_1.jpg,1.959
Downsampler,105998_6_2.jpg,1.927
Downsampler,105998_6_3.jpg,1.921
Downsampler,105998_6_4.jpg,1.950
Downsampler,105998_6_5.jpg,1.159
Downsampler,1059_82_1.jpg,1.578
Downsampler,1059_82_2.jpg,1.914
Downsampler,1059_82_all.jpg,1.939
Downsampler,106001_89_1.jpg,1.613
Downsampler,106001_89_2.jpg,1.512
Downsampler,106010_69_1.jpg,1.626
Downsampler,106010_69_2.jpg,1.640
Downsampler,106010_69_3.jpg,1.684
Downsampler,106010_69_4.jpg,1.635
Downsampler,106029_35_1.jpg,1.601
Downsampler,106029_35_2.jpg,1.586
Downsampler,106029_35_3.jpg,1.621
Downsampler,106029_35_4.jpg,1.604
Downsampler,106029_35_5.jpg,1.593
Downsampler,106029_35_6.jpg,2.166
Downsampler,106029_35_7.jpg,1.817
Downsampler,106033_21_1.jpg,1.776
Downsampler,106033_21_2.jpg,1.746
Downsampler,106033_21_3.jpg,1.752
Downsampler,106033_21_4.jpg,1.752
Downsampler,106033_21_5.jpg,1.750
Downsampler,106073_19_1.jpg,1.714
Downsampler,106073_19_2.jpg,1.210
Downsampler,106073_19_3.jpg,0.999
Downsampler,106073_19_4.jpg,0.993
Downsampler,106073_19_5.jpg,0.989
Downsampler,106119_58_1.jpg,1.036
Downsampler,106119_58_3.jpg,1.042
Downsampler,106119_58_all.jpg,1.033
Downsampler,106154_35_1.jpg,1.744
Downsampler,106154_35_2.jpg,1.812
Downsampler,106154_35_3.jpg,1.265
Downsampler,106154_35_4.jpg,1.010
Downsampler,106193_25_1.jpg,0.932
Downsampler,106193_25_2.jpg,0.947
Downsampler,106193_25_3.jpg,0.941
Downsampler,106193_25_4.jpg,0.924
Downsampler,106210_40_1.jpg,0.869
Downsampler,106210_40_2.jpg,0.882
Downsampler,106229_77_1.jpg,1.095
Downsampler,106229_77_2.jpg,1.034
Downsampler,106229_77_3.jpg,1.025
Downsampler,106287_9_1.jpg,1.295
Downsampler,106287_9_2.jpg,1.430
Downsampler,106287_9_all.jpg,1.386
Downsampler,106392_79_1.jpg,1.440
Downsampler,106392_79_2.jpg,1.404
Downsampler,106392_79_3.jpg,1.523
Downsampler,106392_79_4.jpg,1.486
Downsampler,106392_79_5.jpg,1.463
Downsampler,106438_33_1.jpg,1.472
Downsampler,106438_33_2.jpg,1.499
Downsampler,106438_33_3.jpg,1.535
Downsampler,10643_47_1.jpg,2.111
Downsampler,10643_47_2.jpg,1.576
Downsampler,10643_47_3.jpg,1.481
Downsampler,10643_47_4.jpg,1.640
Downsampler,10645_102_1.jpg,1.635
Downsampler,10645_102_2.jpg,1.624
Downsampler,10645_102_3.jpg,1.599
Downsampler,106508_99_1.jpg,1.730
Downsampler,106508_99_2.jpg,1.790
Downsampler,106525_68_1.jpg,1.134
Downsampler,106525_68_2.jpg,1.198
Downsampler,106525_68_3.jpg,1.051
Downsampler,106525_68_4.jpg,1.003
Downsampler,106525_68_all.jpg,1.298
Downsampler,106537_102_1.jpg,1.038
Downsampler,106537_102_2.jpg,1.170
Downsampler,106537_102_4.jpg,1.170
Downsampler,106567_45_1.jpg,1.115
Downsampler,106567_45_2.jpg,1.136
Downsampler,106567_45_3.jpg,1.194
Downsampler,106567_45_4.jpg,1.129
Downsampler,106567_45_5.jpg,1.077
Downsampler,106585_87_1.jpg,1.104
Downsampler,106585_87_2.jpg,1.147
Downsampler,106596_67_1.jpg,1.629
Downsampler,106596_67_2.jpg,1.574
Downsampler,106596_67_all.jpg,1.557
Downsampler,106615_39_1.jpg,1.584
Downsampler,106621_37_1.jpg,1.714
Downsampler,106621_37_2.jpg,1.718
Downsampler,106621_37_3.jpg,1.807
Downsampler,106621_37_4.jpg,1.781
Downsampler,106636_56_1.jpg,1.861
Downsampler,106636_56_2.jpg,1.780
Downsampler,106636_56_3.jpg,1.176
Downsampler,106636_56_all.jpg,1.179
Downsampler,106646_82_1.jpg,1.222
Downsampler,106646_82_2.jpg,1.291
Downsampler,106646_82_all.jpg,1.039
Downsampler,106671_27_1.jpg,0.861
Downsampler,106671_27_all.jpg,0.868
Downsampler,106712_22_1.jpg,1.226
Downsampler,106712_22_2.jpg,1.138
Downsampler,106712_22_3.jpg,1.118
Downsampler,106772_107_1.jpg,1.010
Downsampler,106772_107_2.jpg,0.980
Downsampler,106772_107_3.jpg,1.029
Downsampler,106772_107_4.jpg,1.181
Downsampler,106772_107_5.jpg,1.169
Downsampler,106848_64_1.jpg,1.022
Downsampler,106848_64_2.jpg,1.004
Downsampler,106848_64_3.jpg,1.056
Downsampler,106902_83_1.jpg,0.924
Downsampler,106902_83_10.jpg,1.034
Downsampler,106902_83_2.jpg,0.921
Downsampler,106902_83_3.jpg,0.977
Downsampler,106902_83_4.jpg,1.028
Downsampler,106902_83_5.jpg,1.278
Downsampler,106902_83_6.jpg,1.203
Downsampler,106902_83_7.jpg,0.946
Downsampler,106902_83_8.jpg,1.022
Downsampler,106902_83_9.jpg,0.893
Downsampler,106915_48_1.jpg,1.180
Downsampler,106915_48_2.jpg,1.311
Downsampler,106915_48_3.jpg,1.044
Downsampler,106915_48_all.jpg,1.003
